Death Knight	Blood	Head	Piercing Gaze of the Risen Nightmare	Tindral Sageswift
Evoker	Devastation	Trinket	Belor'relos, the Suncaller	Tindral Sageswift
Evoker	Devastation	Hands	Vakash, the Shadowed Inferno	Fyrakk
Evoker	Devastation	Hands	Bioluminescent Lamp	Throne of the Tides
Evoker	Devastation	Head	Snake Eater's Cowl	Volcoross
Evoker	Devastation	Wrist	Wellspring Wristlets	Nymue
Evoker	Devastation	Boots	Cleats of the Savage Claw	Urctos
Evoker	Devastation	Ring	Signet of the Last Elder	Igira the Cruel
Evoker	Devastation	Hands	Trickster's Captivating Chime	Urctos
Evoker	Devastation	Hands	Dreambinder, Loom of the Great Cycle	Nymue
Evoker	Devastation	Neck	Chain of the Green Flight	Darkheart Thicket
Evoker	Devastation	Cloak	Raal's Bib	Waycrest Manor
Evoker	Devastation	Wrist	Timeway Sojourner's Bracelet	Dawn of the Infinite
Evoker	Devastation	Belt	Stonespeaker's Spare Cinch	Throne of the Tides
Evoker	Devastation	Boots	Souldrifting Sabatons	Atal'Dazar
Evoker	Devastation	Ring	Band of Callous Dominance	Black Rook Hold
Evoker	Devastation	Trinket	Mirror of Fractured Tomorrows	Dawn of the Infinite
Evoker	Devastation	Trinket	Sea Star	Throne of the Tides
Evoker	Devastation	Trinket	Balefire Branch	Waycrest Manor
Evoker	Devastation	Hands	Iridal, the Earth's Master	Dawn of the Infinite
Evoker	Devastation	Hands	Morchie's Distorted Spellblade	Dawn of the Infinite
Evoker	Preservation	Head	Weyrnkeeper's Timeless Dracoif	Tindral Sageswift
Evoker	Preservation	Neck	Raven Filigree Pendant	Black Rook Hold
Evoker	Preservation	Shoulders	Weyrnkeeper's Timeless Sandbrace	Smolderon
Evoker	Preservation	Cloak	Mantle of Blazing Sacrifice	Smolderon
Evoker	Preservation	Chest	Weyrnkeeper's Timeless Raiment	Nymue
Evoker	Preservation	Wrist	Adaptive Dracothyst Armguards	Crafted
Evoker	Preservation	Gloves	Weyrnkeeper's Timeless Clawguards	Igira the Cruel
Evoker	Preservation	Belt	Jeweled Sash of the Viper	Volcoross
Evoker	Preservation	Legs	Allied Legguards of Sansok Khan	Crafted
Evoker	Preservation	Boots	Boots of the Molten Hoard	Fyrakk
Evoker	Preservation	Ring	Arch-Druid's Tainted Seal	Darkheart Thicket
Evoker	Preservation	Ring	Band of Twisted Bark	Darkheart Thicket
Evoker	Preservation	Trinket	Pip's Emerald Friendship Badge	Urctos
Evoker	Preservation	Trinket	Echoing Tyrstone	Dawn of the Infinite
Evoker	Preservation	Hands	Dreambinder, Loom of the Great Cycle	Nymue
Evoker	Preservation	Neck	Ouroboreal Necklet	Volcoross
Evoker	Preservation	Ring	Band of Burning Thorns	Larodar, Keeper of the Flame
Evoker	Preservation	Ring	Signet of the Last Elder	Igira the Cruel
Evoker	Preservation	Trinket	Smoldering Seedling	Larodar, Keeper of the Flame
Evoker	Preservation	Cloak	Cloak of Unwavering Loyalty	Black Rook Hold
Evoker	Preservation	Belt	Waistguard of Deteriorating Grace	Waycrest Manor
Evoker	Preservation	Boots	Bramble Looped Boots	Waycrest Manor
Evoker	Preservation	Ring	Ring of Contempt	Black Rook Hold
Evoker	Preservation	Trinket	Coagulated Genesaur Blood	The Everbloom
Evoker	Preservation	Hands	Iridal, the Earth's Master	Dawn of the Infinite
Evoker	Preservation	Trinket	Sea Star	Throne of the Tides
Evoker	Preservation	Trinket	Idol of the Earth-Warder	Crafted
Hunter	Beast Mastery	Head	Blazing Dreamstalker's Flamewaker Horns	Tindral Sageswift
Hunter	Beast Mastery	Neck	Eye of the Rising Flame	Tindral Sageswift
Hunter	Beast Mastery	Shoulders	Blazing Dreamstalker's Finest Hunt	Smolderon
Hunter	Beast Mastery	Cloak	Cloak of Fading Echoes	Darkheart Thicket
Hunter	Beast Mastery	Chest	Blazing Dreamstalker's Scaled Hauberk	Nymue
Hunter	Beast Mastery	Wrist	Adaptive Dracothyst Armguards	Crafted
Hunter	Beast Mastery	Gloves	Blazing Dreamstalker's Skinners	Igira the Cruel
Hunter	Beast Mastery	Belt	Forlorn Leaf Clasp	Gnarlroot
Hunter	Beast Mastery	Legs	Allied Legguards of Sansok Khan	Crafted
Hunter	Beast Mastery	Boots	Cleats of the Savage Claw	Urctos
Hunter	Beast Mastery	Ring	Arch-Druid's Tainted Seal	Darkheart Thicket
Hunter	Beast Mastery	Ring	Band of Twisted Bark	Darkheart Thicket
Hunter	Beast Mastery	Trinket	Pip's Emerald Friendship Badge	Urctos
Hunter	Beast Mastery	Trinket	Mirror of Fractured Tomorrows	Dawn of the Infinite
Hunter	Beast Mastery	Hands	Traveler's Timesplitter	Dawn of the Infinite
Hunter	Beast Mastery	Cloak	Mantle of Blazing Sacrifice	Smolderon
Hunter	Beast Mastery	Wrist	Twisted Flamecuffs	Larodar, Keeper of the Flame
Hunter	Beast Mastery	Gloves	Flameseer's Winged Grasps	Tindral Sageswift
Hunter	Beast Mastery	Legs	Blazing Dreamstalker's Shellgreaves	Larodar, Keeper of the Flame
Hunter	Beast Mastery	Ring	Band of Burning Thorns	Larodar, Keeper of the Flame
Hunter	Beast Mastery	Ring	Daydreamer's Glimmering Ring	Raid
Hunter	Beast Mastery	Trinket	Bandolier of Twisted Blades	Igira the Cruel
Hunter	Beast Mastery	Hands	Magmatic Volcannon	Volcoross
Hunter	Beast Mastery	Neck	Chain of the Green Flight	Darkheart Thicket
Hunter	Beast Mastery	Wrist	Slaughterhouse-Chain Bracers	Waycrest Manor
Hunter	Beast Mastery	Gloves	Thornshaper Mitts	Waycrest Manor
Hunter	Beast Mastery	Belt	Reality-Warping Waistband	Dawn of the Infinite
Hunter	Beast Mastery	Boots	Grunt's Eternal Treads	Dawn of the Infinite
Hunter	Beast Mastery	Trinket	Witherbark's Branch	The Everbloom
Hunter	Marksmanship	Head	Blazing Dreamstalker's Flamewaker Horns	Tindral Sageswift
Hunter	Marksmanship	Neck	Ouroboreal Necklet	Volcoross
Hunter	Marksmanship	Shoulders	Blazing Dreamstalker's Finest Hunt	Smolderon
Hunter	Marksmanship	Cloak	Vibrant Wildercloth Shawl	Crafted
Hunter	Marksmanship	Chest	Blazing Dreamstalker's Scaled Hauberk	Nymue
Hunter	Marksmanship	Wrist	Adaptive Dracothyst Armguards (for Raiding)	Crafted
Hunter	Marksmanship	Wrist	Twisted Flamecuffs (for Mythic+)	Larodar, Keeper of the Flame
Hunter	Marksmanship	Gloves	Blazing Dreamstalker's Skinners	Igira the Cruel
Hunter	Marksmanship	Belt	Forlorn Leaf Clasp	Raid
Hunter	Marksmanship	Legs	Blazing Dreamstalker's Shellgreaves	Larodar, Keeper of the Flame
Hunter	Marksmanship	Boots	Blazing Dreamstalker's Striders	Urctos
Hunter	Marksmanship	Ring	Signet of Titanic Insight	Crafted
Hunter	Marksmanship	Ring	Band of Burning Thorns	Larodar, Keeper of the Flame
Hunter	Marksmanship	Trinket	Mirror of Fractured Tomorrows	Dawn of the Infinite
Hunter	Marksmanship	Trinket	Pip's Emerald Friendship Badge	Urctos
Hunter	Marksmanship	Hands	Ashen Ranger's Longbow	Tindral Sageswift
Hunter	Marksmanship	Cloak	Mantle of Blazing Sacrifice	Smolderon
Hunter	Marksmanship	Wrist	Twisted Flamecuffs	Larodar, Keeper of the Flame
Hunter	Marksmanship	Boots	Boots of the Molten Hoard	Fyrakk
Hunter	Marksmanship	Ring	Daydreamer's Glimmering Ring	Raid
Hunter	Marksmanship	Trinket	Bandolier of Twisted Blades	Igira the Cruel
Hunter	Marksmanship	Neck	Raven Filigree Pendant	Black Rook Hold
Hunter	Marksmanship	Cloak	Raal's Bib	Waycrest Manor
Hunter	Marksmanship	Wrist	Timeway Sojourner's Bracelet	Dawn of the Infinite
Hunter	Marksmanship	Gloves	Midnight Reaper Handwraps	Black Rook Hold
Hunter	Marksmanship	Belt	Waistguard of Deteriorating Grace	Waycrest Manor
Hunter	Marksmanship	Boots	Whelp Handler's Lined Boots	Darkheart Thicket
Hunter	Marksmanship	Ring	Arch-Druid's Tainted Seal	Darkheart Thicket
Hunter	Marksmanship	Ring	Band of Twisted Bark	Darkheart Thicket
Hunter	Marksmanship	Trinket	Witherbark's Branch	The Everbloom
Hunter	Marksmanship	Hands	Traveler's Timesplitter	Dawn of the Infinite
Hunter	Survival	Head	Snake Eater's Cowl	Volcoross
Hunter	Survival	Neck	Amulet of Eonar's Chosen	Nymue
Hunter	Survival	Shoulders	Blazing Dreamstalker's Finest Hunt	Catalyst
Hunter	Survival	Cloak	Inflammable Drapeleaf	Gnarlroot
Hunter	Survival	Chest	Blazing Dreamstalker's Scaled Hauberk	Catalyst
Hunter	Survival	Wrist	Adaptive Dracothyst Armguards	Crafted
Hunter	Survival	Gloves	Blazing Dreamstalker's Skinners	Catalyst
Hunter	Survival	Belt	Forlorn Leaf Clasp	Gnarlroot
Hunter	Survival	Legs	Blazing Dreamstalker's Shellgreaves	Catalyst
Hunter	Survival	Boots	Flame-Touched Treads	Crafted
Hunter	Survival	Ring	Signet of the Last Elder	Igira the Cruel
Hunter	Survival	Ring	Thornwoven Band	Waycrest Manor
Hunter	Survival	Trinket	Cataclysmic Signet Brand	Smolderon
Hunter	Survival	Trinket	My'das Talisman	Atal'Dazar
Hunter	Survival	Hands	Rashon, the Immortal Blaze	Fyrakk
Hunter	Survival	Wrist	Wellspring Wristlets	Nymue
Hunter	Survival	Boots	Cleats of the Savage Claw	Urctos
Hunter	Survival	Ring	Band of Burning Thorns	Larodar, Keeper of the Flame
Hunter	Survival	Trinket	Bandolier of Twisted Blades	Igira the Cruel
Hunter	Survival	Head	Loszkeleth's Blighted Skullhelm	Dawn of the Infinite
Hunter	Survival	Neck	Ironshell Pendant	Throne of the Tides
Hunter	Survival	Cloak	Shadowfeather Shawl	Black Rook Hold
Hunter	Survival	Wrist	Blighted Grasp Bracers	Darkheart Thicket
Hunter	Survival	Belt	Waistguard of Deteriorating Grace	Waycrest Manor
Hunter	Survival	Boots	Souldrifting Sabatons	Atal'Dazar
Hunter	Survival	Ring	Seal of the Regal Loa	Atal'Dazar
Hunter	Survival	Trinket	Accelerating Sandglass	Dawn of the Infinite
Hunter	Survival	Hands	Borrowed Time	Dawn of the Infinite
Mage	Arcane	Head	Wayward Chronomancer's Chronocap	Tindral Sageswift
Mage	Arcane	Neck	Ouroboreal Necklet	Volcoross
Mage	Arcane	Shoulders	Wayward Chronomancer's Metronomes	Smolderon
Mage	Arcane	Cloak	Vibrant Wildercloth Shawl	Crafted
Mage	Arcane	Chest	Wayward Chronomancer's Patchwork	Nymue
Mage	Arcane	Wrist	Vibrant Wildercloth Wristwraps	Crafted
Mage	Arcane	Gloves	Wayward Chronomancer's Gloves	Igira the Cruel
Mage	Arcane	Belt	Wayward Chronomancer's Synchronous Belt	Catalyst
Mage	Arcane	Legs	Wayward Chronomancer's Pantaloons	Larodar, Keeper of the Flame
Mage	Arcane	Boots	Wayward Chronomancer's Strapped Boots	Catalyst
Mage	Arcane	Ring	Anthia's Ring	Throne of the Tides
Mage	Arcane	Ring	Lord Waycrest's Signet	Waycrest Manor
Mage	Arcane	Trinket	Balefire Branch	Waycrest Manor
Mage	Arcane	Trinket	Belor'relos, the Suncaller	Tindral Sageswift
Mage	Arcane	Hands	Dreambinder, Loom of the Great Cycle	Nymue
Mage	Arcane	Cloak	Mantle of Blazing Sacrifice	Smolderon
Mage	Arcane	Wrist	Anguished Restraints	Gnarlroot
Mage	Arcane	Belt	Urctos's Hibernal Dial	Urctos
Mage	Arcane	Legs	Elder's Volcanic Wrap	Igira the Cruel
Mage	Arcane	Boots	Lifewoven Slippers	Nymue
Mage	Arcane	Ring	Band of Burning Thorns	Larodar, Keeper of the Flame
Mage	Arcane	Ring	Signet of the Last Elder	Igira the Cruel
Mage	Arcane	Trinket	Ashes of the Embersoul	Larodar, Keeper of the Flame
Mage	Arcane	Neck	Chain of the Green Flight	Darkheart Thicket
Mage	Arcane	Cloak	Cloak of Fading Echoes	Darkheart Thicket
Mage	Arcane	Wrist	Arathi Field Bandages	Dawn of the Infinite
Mage	Arcane	Belt	Mobius Strap	Dawn of the Infinite
Mage	Arcane	Legs	Bloodstained Sous Chef Pants	Waycrest Manor
Mage	Arcane	Boots	Imbued Frostweave Slippers	Dawn of the Infinite
Mage	Arcane	Trinket	Coagulated Genesaur Blood	The Everbloom
Mage	Arcane	Hands	Iridal, the Earth's Master	Dawn of the Infinite
Mage	Fire	Head	Crown of the Infinite Lord	Dawn of the Infinite
Mage	Fire	Neck	Amulet of Eonar's Chosen	Nymue
Mage	Fire	Shoulders	Wayward Chronomancer's Metronomes	Smolderon
Mage	Fire	Cloak	Vibrant Wildercloth Shawl (Shadowflame)	Crafted
Mage	Fire	Chest	Wayward Chronomancer's Patchwork	Nymue
Mage	Fire	Wrist	Drust-Thatched Wristwraps	Waycrest Manor
Mage	Fire	Gloves	Wayward Chronomancer's Gloves	Igira the Cruel
Mage	Fire	Belt	Vibrant Wildercloth Girdle (Shadowflame)	Crafted
Mage	Fire	Legs	Wayward Chronomancer's Pantaloons	Larodar, Keeper of the Flame
Mage	Fire	Boots	Lost Scholar's Belted Treads	Volcoross
Mage	Fire	Ring	Lord Waycrest's Signet	Waycrest Manor
Mage	Fire	Ring	Ring of Contempt	Black Rook Hold
Mage	Fire	Trinket	Augury of the Primal Flame	Fyrakk
Mage	Fire	Trinket	Belor'relos, the Suncaller	Tindral Sageswift
Mage	Fire	Hands	Iridal, the Earth's Master	Dawn of the Infinite
Mage	Fire	Head	Wayward Chronomancer's Chronocap	Tindral Sageswift
Mage	Fire	Cloak	Inflammable Drapeleaf	Gnarlroot
Mage	Fire	Chest	Vesture of the Smoldering Serpent	Volcoross
Mage	Fire	Wrist	Anguished Restraints	Gnarlroot
Mage	Fire	Belt	Urctos's Hibernal Dial	Urctos
Mage	Fire	Ring	Band of Burning Thorns	Larodar, Keeper of the Flame
Mage	Fire	Ring	Signet of the Last Elder	Igira the Cruel
Mage	Fire	Trinket	Nymue's Unraveling Spindle	Nymue
Mage	Fire	Trinket	Dreambinder, Loom of the Great Cycle	Nymue
Mage	Fire	Hands	Eternal Kindler's Greatstaff	Tindral Sageswift
Mage	Fire	Hands	Sickle of the White Stag	Urctos
Mage	Fire	Hands	Trickster's Captivating Chime	Urctos
Mage	Fire	Neck	Raven Filigree Pendant	Black Rook Hold
Mage	Fire	Cloak	Shadowfeather Shawl	Black Rook Hold
Mage	Fire	Belt	Mobius Strap	Dawn of the Infinite
Mage	Fire	Boots	Slippers of Heedless Sacrifice	Black Rook Hold
Mage	Fire	Trinket	Lady Waycrest's Music Box	Waycrest Manor
Mage	Fire	Trinket	Balefire Branch	Waycrest Manor
Mage	Fire	Hands	Morchie's Distorted Spellblade	Dawn of the Infinite
Mage	Fire	Hands	Bioluminescent Lamp	Throne of the Tides
Mage	Frost	Head	Wayward Chronomancer's Chronocap	Tindral Sageswift
Mage	Frost	Neck	Ouroboreal Necklet	Volcoross
Mage	Frost	Shoulders	Wayward Chronomancer's Metronomes	Smolderon
Mage	Frost	Cloak	Vibrant Wildercloth Shawl	Crafted
Mage	Frost	Chest	Wayward Chronomancer's Patchwork	Nymue
Mage	Frost	Wrist	Vibrant Wildercloth Wristwraps	Crafted
Mage	Frost	Gloves	Wayward Chronomancer's Gloves	Igira the Cruel
Mage	Frost	Belt	Urctos's Hibernal Dial	Urctos
Mage	Frost	Legs	Bloodstained Sous Chef Pants	Waycrest Manor
Mage	Frost	Boots	Devilsaur Worshiper's Sandals	Atal'Dazar
Mage	Frost	Ring	Arch-Druid's Tainted Seal	Darkheart Thicket
Mage	Frost	Ring	Signet of the Last Elder	Igira the Cruel
Mage	Frost	Trinket	Belor'relos, the Suncaller	Tindral Sageswift
Mage	Frost	Trinket	Balefire Branch	Waycrest Manor
Mage	Frost	Hands	Dreambinder, Loom of the Great Cycle	Nymue
Mage	Frost	Hands	Larodar's Moonblade	Larodar, Keeper of the Flame
Mage	Frost	Hands	Trickster's Captivating Chime	Urctos
Mage	Frost	Cloak	Mantle of Blazing Sacrifice	Smolderon
Mage	Frost	Wrist	Fading Flame Wristbands	Smolderon
Mage	Frost	Legs	Elder's Volcanic Wrap	Igira the Cruel
Mage	Frost	Boots	Lifewoven Slippers	Nymue
Mage	Frost	Ring	Band of Burning Thorns	Larodar, Keeper of the Flame
Mage	Frost	Trinket	Augury of the Primal Flame	Fyrakk
Mage	Frost	Neck	Chain of the Green Flight	Darkheart Thicket
Mage	Frost	Cloak	Drape of the Loyal Vassal	Atal'Dazar
Mage	Frost	Wrist	Bracers of Swirling Light	The Everbloom
Mage	Frost	Belt	Poisonroot Belt	Darkheart Thicket
Mage	Frost	Ring	Band of Twisted Bark	Darkheart Thicket
Mage	Frost	Trinket	Vessel of Skittering Shadows	Atal'Dazar
Mage	Frost	Hands	Iridal, the Earth's Master	Dawn of the Infinite
Mage	Frost	Hands	Morchie's Distorted Spellblade	Dawn of the Infinite
Mage	Frost	Hands	Interloper's Mossy Skull	The Everbloom
Mage	Frost	Trinket	Pip's Emerald Friendship Badge	Urctos
Mage	Frost	Trinket	Mirror of Fractured Tomorrows	Dawn of the Infinite
Monk	Brewmaster	Head	Mystic Heron's Hatsuburi	Tindral Sageswift
Monk	Brewmaster	Neck	Ouroboreal Necklet	Volcoross
Monk	Brewmaster	Shoulders	Strigine Epaulets	Urctos
Monk	Brewmaster	Cloak	Inflammable Drapeleaf	Gnarlroot
Monk	Brewmaster	Chest	Mystic Heron's Burdens	Nymue
Monk	Brewmaster	Wrist	Venerated Raptorhide Bindings	Atal'Dazar
Monk	Brewmaster	Gloves	Mystic Heron's Glovebills	Igira the Cruel
Monk	Brewmaster	Belt	Life-Bound Belt	Crafted
Monk	Brewmaster	Legs	Mystic Heron's Waders	Larodar, Keeper of the Flame
Monk	Brewmaster	Boots	Slimy Expulsion Boots	Crafted
Monk	Brewmaster	Ring	Signet of the Last Elder	Igira the Cruel
Monk	Brewmaster	Ring	Lord Waycrest's Signet	Waycrest Manor
Monk	Brewmaster	Trinket	Fyrakk's Tainted Rageheart	Fyrakk
Monk	Brewmaster	Trinket	Bandolier of Twisted Blades	Igira the Cruel
Monk	Brewmaster	Trinket	Prophetic Stonescales	Dawn of the Infinite
Monk	Brewmaster	Hands	Rashon, the Immortal Blaze	Fyrakk
Monk	Brewmaster	Hands	Thorncaller Claw	Urctos
Monk	Brewmaster	Hands	Soulcharmer's Bludgeon	Waycrest Manor
Monk	Brewmaster	Wrist	Primordial Serpent's Bindings	Volcoross
Monk	Brewmaster	Belt	Bloody Dragonhide Belt	Igira the Cruel
Monk	Brewmaster	Boots	Tasseted Emberwalkers	Tindral Sageswift
Monk	Brewmaster	Ring	Band of Burning Thorns	Larodar, Keeper of the Flame
Monk	Brewmaster	Trinket	Gift of Ursine Vengeance	Urctos
Monk	Brewmaster	Hands	Igira's Flaying Hatchet	Igira the Cruel
Monk	Brewmaster	Neck	Raven Filigree Pendant	Black Rook Hold
Monk	Brewmaster	Shoulders	Leafmender Mantle	The Everbloom
Monk	Brewmaster	Cloak	Shadowfeather Shawl	Black Rook Hold
Monk	Brewmaster	Belt	Hound-Jowl Waistband	Waycrest Manor
Monk	Brewmaster	Boots	Moss-Covered Wingtip Shoes	Waycrest Manor
Monk	Brewmaster	Ring	Thornwoven Band	Waycrest Manor
Monk	Brewmaster	Trinket	Porcelain Crab	Throne of the Tides
Monk	Brewmaster	Trinket	Witherbark's Branch	The Everbloom
Monk	Brewmaster	Trinket	Ember of Nullification	Black Rook Hold
Monk	Brewmaster	Hands	Blightreaper	Waycrest Manor
Monk	Brewmaster	Hands	Lightning Whelk Axe	Throne of the Tides
Monk	Brewmaster	Trinket	Augury of the Primal Flame	Fyrakk
Monk	Brewmaster	Trinket	Cataclysmic Signet Brand	Smolderon
Monk	Brewmaster	Trinket	Coiled Serpent Idol	Volcoross
Monk	Brewmaster	Trinket	My'das Talisman	Atal'Dazar
Monk	Brewmaster	Trinket	Pip's Emerald Friendship Badge	Urctos
Monk	Mistweaver	Head	Mystic Heron's Hatsuburi	Tindral Sageswift
Monk	Mistweaver	Neck	Elemental Lariat	Crafted
Monk	Mistweaver	Shoulders	Mystic Heron's Hopeful Effigy	Smolderon
Monk	Mistweaver	Cloak	Mystic Heron's Feathered Mantle	Raid/Catalyst
Monk	Mistweaver	Chest	Mystic Heron's Burdens	Nymue
Monk	Mistweaver	Wrist	Verdant Sanctuary Bands	Urctos
Monk	Mistweaver	Hands	Mystic Heron's Glovebills	Igira the Cruel
Monk	Mistweaver	Belt	Eternal Sentinel's Cord	Nymue
Monk	Mistweaver	Legs	Galakrond's Voracious Hide	Dawn of the Infinite
Monk	Mistweaver	Boots	Decapod Slippers	Throne of the Tides
Monk	Mistweaver	Ring	Band of Burning Thorns	Larodar, Keeper of the Flame
Monk	Mistweaver	Ring	Ring of Contempt	Black Rook Hold
Monk	Mistweaver	Trinket	Echoing Tyrstone	Dawn of the Infinite
Monk	Mistweaver	Trinket	Coagulated Genesaur Blood	The Everbloom
Monk	Mistweaver	Hands	Iridal, the Earth's Master	Dawn of the Infinite
Monk	Mistweaver	Head	Silent Tormentor's Hood	Gnarlroot
Monk	Mistweaver	Neck	Amulet of Eonar's Chosen	Nymue
Monk	Mistweaver	Legs	Mystic Heron's Waders	Larodar, Keeper of the Flame
Monk	Mistweaver	Boots	Twisted Blossom Stompers	Gnarlroot
Monk	Mistweaver	Ring	Daydreamer's Glimmering Ring	Raid
Monk	Mistweaver	Trinket	Pip's Emerald Friendship Badge	Urctos
Monk	Mistweaver	Trinket	Blossom of Amirdrassil	Fyrakk
Monk	Mistweaver	Hands	Dreambinder, Loom of the Great Cycle	Nymue
Monk	Mistweaver	Neck	Raven Filigree Pendant	Black Rook Hold
Monk	Mistweaver	Wrist	Venerated Raptorhide Bindings	Atal'Dazar
Monk	Mistweaver	Belt	Belt of the Eternal Struggle	Dawn of the Infinite
Monk	Mistweaver	Legs	Legguards of Endless Horrors	Black Rook Hold
Monk	Mistweaver	Ring	Band of Callous Dominance	Black Rook Hold
